com.game.applicaionid.wxapi.WXEntryActivity -> com.game.applicaionid.wxapi.WXEntryActivity:
    int huo_sdk_btn_confirm -> huo_sdk_btn_confirm
    int huo_sdk_btn_loginSubmit -> huo_sdk_btn_loginSubmit
    int huo_sdk_btn_loginSubmitForgetPwd -> huo_sdk_btn_loginSubmitForgetPwd
    int huo_sdk_btn_mLoginSubmit -> huo_sdk_btn_mLoginSubmit
    int huo_sdk_btn_mRegisterSendCode -> huo_sdk_btn_mRegisterSendCode
    int huo_sdk_btn_mRegisterSubmit -> huo_sdk_btn_mRegisterSubmit
    int huo_sdk_btn_mSendCode -> huo_sdk_btn_mSendCode
    int huo_sdk_btn_uRegisterSubmit -> huo_sdk_btn_uRegisterSubmit
    int huo_sdk_cancel_tv -> huo_sdk_cancel_tv
    int huo_sdk_confirm_tv -> huo_sdk_confirm_tv
    int huo_sdk_content_text -> huo_sdk_content_text
    int huo_sdk_et_loginAccount -> huo_sdk_et_loginAccount
    int huo_sdk_et_loginPwd -> huo_sdk_et_loginPwd
    int huo_sdk_et_mInvitationCode -> huo_sdk_et_mInvitationCode
    int huo_sdk_et_mLoginAccount -> huo_sdk_et_mLoginAccount
    int huo_sdk_et_mLoginSmsCode -> huo_sdk_et_mLoginSmsCode
    int huo_sdk_et_mRegisterAccount -> huo_sdk_et_mRegisterAccount
    int huo_sdk_et_mRegisterCode -> huo_sdk_et_mRegisterCode
    int huo_sdk_et_mRegisterPwd -> huo_sdk_et_mRegisterPwd
    int huo_sdk_et_uInvitationCode -> huo_sdk_et_uInvitationCode
    int huo_sdk_et_uRegisterAccount -> huo_sdk_et_uRegisterAccount
    int huo_sdk_et_uRegisterPwd -> huo_sdk_et_uRegisterPwd
    int huo_sdk_fastLoginView -> huo_sdk_fastLoginView
    int huo_sdk_float_item_bbs_lay -> huo_sdk_float_item_bbs_lay
    int huo_sdk_float_item_gift_lay -> huo_sdk_float_item_gift_lay
    int huo_sdk_float_item_id -> huo_sdk_float_item_id
    int huo_sdk_float_item_identify_lay -> huo_sdk_float_item_identify_lay
    int huo_sdk_float_item_server_lay -> huo_sdk_float_item_server_lay
    int huo_sdk_float_item_user_lay -> huo_sdk_float_item_user_lay
    int huo_sdk_hide_area -> huo_sdk_hide_area
    int huo_sdk_img_pwd_log -> huo_sdk_img_pwd_log
    int huo_sdk_img_show_pwd -> huo_sdk_img_show_pwd
    int huo_sdk_item_lay -> huo_sdk_item_lay
    int huo_sdk_iv_cancel -> huo_sdk_iv_cancel
    int huo_sdk_iv_circle -> huo_sdk_iv_circle
    int huo_sdk_iv_code -> huo_sdk_iv_code
    int huo_sdk_iv_delete -> huo_sdk_iv_delete
    int huo_sdk_iv_fastLoading -> huo_sdk_iv_fastLoading
    int huo_sdk_iv_float -> huo_sdk_iv_float
    int huo_sdk_iv_hide -> huo_sdk_iv_hide
    int huo_sdk_iv_hide_anim -> huo_sdk_iv_hide_anim
    int huo_sdk_iv_invitationCode -> huo_sdk_iv_invitationCode
    int huo_sdk_iv_loginQq -> huo_sdk_iv_loginQq
    int huo_sdk_iv_loginUserSelect -> huo_sdk_iv_loginUserSelect
    int huo_sdk_iv_loginWb -> huo_sdk_iv_loginWb
    int huo_sdk_iv_loginWx -> huo_sdk_iv_loginWx
    int huo_sdk_iv_logo -> huo_sdk_iv_logo
    int huo_sdk_iv_mRegisterLogo -> huo_sdk_iv_mRegisterLogo
    int huo_sdk_iv_mobile -> huo_sdk_iv_mobile
    int huo_sdk_iv_pwd -> huo_sdk_iv_pwd
    int huo_sdk_iv_return -> huo_sdk_iv_return
    int huo_sdk_iv_uRegisterInput -> huo_sdk_iv_uRegisterInput
    int huo_sdk_iv_uRegisterLogo -> huo_sdk_iv_uRegisterLogo
    int huo_sdk_layout_dialog -> huo_sdk_layout_dialog
    int huo_sdk_ll_fast_login -> huo_sdk_ll_fast_login
    int huo_sdk_ll_loginByThird -> huo_sdk_ll_loginByThird
    int huo_sdk_ll_loginInput -> huo_sdk_ll_loginInput
    int huo_sdk_ll_loginLogo -> huo_sdk_ll_loginLogo
    int huo_sdk_ll_loginRegister -> huo_sdk_ll_loginRegister
    int huo_sdk_ll_mLoginGotoLogin -> huo_sdk_ll_mLoginGotoLogin
    int huo_sdk_ll_mRegisterFastRegister -> huo_sdk_ll_mRegisterFastRegister
    int huo_sdk_ll_mRegisterGotoLogin -> huo_sdk_ll_mRegisterGotoLogin
    int huo_sdk_ll_mRegisterInput -> huo_sdk_ll_mRegisterInput
    int huo_sdk_ll_mRegisterLogo -> huo_sdk_ll_mRegisterLogo
    int huo_sdk_ll_mRegisterUserNameRegister -> huo_sdk_ll_mRegisterUserNameRegister
    int huo_sdk_ll_pw -> huo_sdk_ll_pw
    int huo_sdk_ll_uRegisterAccount -> huo_sdk_ll_uRegisterAccount
    int huo_sdk_ll_uRegisterLogo -> huo_sdk_ll_uRegisterLogo
    int huo_sdk_loginView -> huo_sdk_loginView
    int huo_sdk_lv_pw -> huo_sdk_lv_pw
    int huo_sdk_menu_item -> huo_sdk_menu_item
    int huo_sdk_pay_webview -> huo_sdk_pay_webview
    int huo_sdk_registerView -> huo_sdk_registerView
    int huo_sdk_rl_login -> huo_sdk_rl_login
    int huo_sdk_rl_loginAccount -> huo_sdk_rl_loginAccount
    int huo_sdk_rl_mInvitationCode -> huo_sdk_rl_mInvitationCode
    int huo_sdk_rl_mRegister -> huo_sdk_rl_mRegister
    int huo_sdk_rl_mRegisterAccount -> huo_sdk_rl_mRegisterAccount
    int huo_sdk_rl_mRegisterCode -> huo_sdk_rl_mRegisterCode
    int huo_sdk_rl_top -> huo_sdk_rl_top
    int huo_sdk_rl_uInvitationCode -> huo_sdk_rl_uInvitationCode
    int huo_sdk_rl_uRegisterBackLogin -> huo_sdk_rl_uRegisterBackLogin
    int huo_sdk_time_text -> huo_sdk_time_text
    int huo_sdk_title_text -> huo_sdk_title_text
    int huo_sdk_tv_back -> huo_sdk_tv_back
    int huo_sdk_tv_charge_title -> huo_sdk_tv_charge_title
    int huo_sdk_tv_divline -> huo_sdk_tv_divline
    int huo_sdk_tv_fastChangeCount -> huo_sdk_tv_fastChangeCount
    int huo_sdk_tv_fastUserName -> huo_sdk_tv_fastUserName
    int huo_sdk_tv_line2 -> huo_sdk_tv_line2
    int huo_sdk_tv_line3 -> huo_sdk_tv_line3
    int huo_sdk_tv_line4 -> huo_sdk_tv_line4
    int huo_sdk_tv_loginByThird -> huo_sdk_tv_loginByThird
    int huo_sdk_tv_msg -> huo_sdk_tv_msg
    int huo_sdk_tv_uRegisterTitle -> huo_sdk_tv_uRegisterTitle
    int huo_sdk_tv_username -> huo_sdk_tv_username
    int huo_sdk_union_tv_line1 -> huo_sdk_union_tv_line1
    int huo_sdk_userNameRegisterView -> huo_sdk_userNameRegisterView
    int huo_sdk_wv_content -> huo_sdk_wv_content
    int keyboard_back -> keyboard_back
    int keyboard_invisable -> keyboard_invisable
    int luXiang_bt -> luXiang_bt
    int payeco_ckb_vail -> payeco_ckb_vail
    int payeco_ckb_vailbg -> payeco_ckb_vailbg
    int payeco_confirm_keyboard -> payeco_confirm_keyboard
    int payeco_cqpAuth_month_edit -> payeco_cqpAuth_month_edit
    int payeco_cqpAuth_year_edit -> payeco_cqpAuth_year_edit
    int payeco_cqp_authValidate_tv -> payeco_cqp_authValidate_tv
    int payeco_digitBodyLayout -> payeco_digitBodyLayout
    int payeco_digitBodyLayout_hx -> payeco_digitBodyLayout_hx
    int payeco_digit_0 -> payeco_digit_0
    int payeco_digit_0_hx -> payeco_digit_0_hx
    int payeco_digit_1 -> payeco_digit_1
    int payeco_digit_1_hx -> payeco_digit_1_hx
    int payeco_digit_2 -> payeco_digit_2
    int payeco_digit_2_hx -> payeco_digit_2_hx
    int payeco_digit_3 -> payeco_digit_3
    int payeco_digit_3_hx -> payeco_digit_3_hx
    int payeco_digit_4 -> payeco_digit_4
    int payeco_digit_4_hx -> payeco_digit_4_hx
    int payeco_digit_5 -> payeco_digit_5
    int payeco_digit_5_hx -> payeco_digit_5_hx
    int payeco_digit_6 -> payeco_digit_6
    int payeco_digit_6_hx -> payeco_digit_6_hx
    int payeco_digit_7 -> payeco_digit_7
    int payeco_digit_7_hx -> payeco_digit_7_hx
    int payeco_digit_8 -> payeco_digit_8
    int payeco_digit_8_hx -> payeco_digit_8_hx
    int payeco_digit_9 -> payeco_digit_9
    int payeco_digit_9_hx -> payeco_digit_9_hx
    int payeco_digit_clear -> payeco_digit_clear
    int payeco_digit_display_1 -> payeco_digit_display_1
    int payeco_digit_display_1_hx -> payeco_digit_display_1_hx
    int payeco_digit_display_2 -> payeco_digit_display_2
    int payeco_digit_display_2_hx -> payeco_digit_display_2_hx
    int payeco_digit_display_3 -> payeco_digit_display_3
    int payeco_digit_display_3_hx -> payeco_digit_display_3_hx
    int payeco_digit_display_4 -> payeco_digit_display_4
    int payeco_digit_display_4_hx -> payeco_digit_display_4_hx
    int payeco_digit_ok_hx -> payeco_digit_ok_hx
    int payeco_digit_x_hx -> payeco_digit_x_hx
    int payeco_keyboard -> payeco_keyboard
    int payeco_keyboardBodyLayout -> payeco_keyboardBodyLayout
    int payeco_keyboardBodyLayout_hx -> payeco_keyboardBodyLayout_hx
    int payeco_keyboardKey -> payeco_keyboardKey
    int payeco_keyboardLayout -> payeco_keyboardLayout
    int payeco_keyboardLayout_hx -> payeco_keyboardLayout_hx
    int payeco_keyboardTips -> payeco_keyboardTips
    int payeco_keyboard_editText -> payeco_keyboard_editText
    int payeco_keyboard_editText_bg -> payeco_keyboard_editText_bg
    int payeco_keyboard_editText_hx -> payeco_keyboard_editText_hx
    int payeco_keyboard_hx -> payeco_keyboard_hx
    int payeco_keyboard_key -> payeco_keyboard_key
    int payeco_keyboard_msg -> payeco_keyboard_msg
    int payeco_keyboard_password -> payeco_keyboard_password
    int payeco_keyboard_password_hx -> payeco_keyboard_password_hx
    int payeco_keyborad_cancel -> payeco_keyborad_cancel
    int payeco_loading_text -> payeco_loading_text
    int payeco_plugin_ckb_datetimelayout -> payeco_plugin_ckb_datetimelayout
    int payeco_plugin_ckb_spinnerlayout -> payeco_plugin_ckb_spinnerlayout
    int payeco_progressBar -> payeco_progressBar
    int payeco_waitHttpResDialog -> payeco_waitHttpResDialog
